date,original,trend,seasonal,residual
2024-09-01,7571.43,,-274.9839087606838,
2024-09-02,6557.139999999999,,-32.167519871794596,
2024-09-03,6902.860000000001,,354.01164679487164,
2024-09-04,5428.57,,338.93609123931617,
2024-09-05,8294.29,,-245.80585320512844,
2024-09-06,9100.0,,263.8133134615385,
2024-09-07,9380.0,,47.74404957264926,
2024-09-08,10560.0,,165.07710512820506,
2024-09-09,7600.0,,-498.746408760684,
2024-09-10,9940.0,,-400.3439087606838,
2024-09-11,6000.0,,107.61886901709389,
2024-09-12,7600.0,,-553.0580754273503,
2024-09-13,9100.0,,-0.1091865384613584,
2024-09-14,6360.0,,272.7422023504276,
2024-09-15,8400.0,,-41.272797649572155,
2024-09-16,7940.0,8720.285833333332,-282.2739301282052,-498.0119032051263
2024-09-17,8560.0,8737.031833333334,-400.9552506410259,223.92341730769152
2024-09-18,5000.0,8784.365166666666,-261.00653269230787,-3523.358633974359
2024-09-19,8900.0,8904.9525,418.9055570512823,-423.8580570512817
2024-09-20,8900.0,9017.904833333332,226.65306987179451,-344.55790320512665
2024-09-21,10840.0,9088.0,424.06250790598324,1327.9374920940168
2024-09-22,9400.0,9157.666666666668,397.3688967948719,-155.03556346153977
2024-09-23,12080.0,9230.333333333334,506.5511606837608,2343.1155059829052
2024-09-24,10400.0,9283.333333333332,-21.50042264957222,1138.1670893162402
2024-09-25,6500.0,9355.333333333332,-111.64724209401716,-2743.686091239315
2024-09-26,11580.0,9493.333333333332,338.60275790598297,1748.0639087606849
2024-09-27,12140.0,9673.166666666666,15.130535683760588,2451.7027976495733
2024-09-28,9650.0,9819.333333333332,-129.03613098290606,-40.29720235042606
2024-09-29,10660.0,9978.5,-76.17501987179537,757.6750198717954
2024-09-30,9650.0,10136.0,-548.1355754273505,62.135575427350545
2024-10-01,8800.0,10207.666666666668,-274.9839087606838,-1132.682757905984
2024-10-02,6333.330000000002,10292.666666666666,-32.167519871794596,-3927.16914679487
2024-10-03,9966.669999999998,10481.0,354.01164679487164,-868.3416467948734
2024-10-04,9600.0,10698.333333333332,338.93609123931617,-1437.2694245726484
2024-10-05,10900.0,10871.333333333332,-245.80585320512844,274.4725198717963
2024-10-06,10700.0,11029.0,263.8133134615385,-592.8133134615384
2024-10-07,11960.0,11195.666666666666,47.74404957264926,716.5892837606847
2024-10-08,12340.0,11246.666666666668,165.07710512820506,928.2562282051271
2024-10-09,9000.0,11273.666666666668,-498.746408760684,-1774.9202579059838
2024-10-10,12860.0,11461.0,-400.3439087606838,1799.343908760684
2024-10-11,11360.0,11630.333333333334,107.61886901709389,-377.9522023504278
2024-10-12,13030.0,11683.333333333334,-553.0580754273503,1899.7247420940164
2024-10-13,12440.0,11775.166666666666,-0.1091865384613584,664.9425198717953
2024-10-14,12570.0,11869.333333333332,272.7422023504276,427.9244643162403
2024-10-15,11640.0,11876.118999999999,-41.272797649572155,-194.8462023504266
2024-10-16,9000.0,11960.142833333333,-282.2739301282052,-2677.868903205128
2024-10-17,12600.0,12144.682666666666,-400.9552506410259,856.2725839743603
2024-10-18,12260.0,12268.016,-261.00653269230787,252.99053269230825
2024-10-19,14680.0,12362.142833333333,418.9055570512823,1898.9516096153843
2024-10-20,13500.0,12452.619,226.65306987179451,820.7279301282049
2024-10-21,15700.0,12496.666666666668,424.06250790598324,2779.270825427349
2024-10-22,14540.0,12472.888833333333,397.3688967948719,1669.7422698717955
2024-10-23,10000.0,12460.222166666666,506.5511606837608,-2966.7733273504273
2024-10-24,14100.0,12589.333333333332,-21.50042264957222,1532.1670893162402
2024-10-25,14040.0,12710.5,-111.64724209401716,1441.1472420940172
2024-10-26,14200.0,12787.333333333332,338.60275790598297,1074.0639087606849
2024-10-27,12700.0,12846.333333333332,15.130535683760588,-161.46386901709272
2024-10-28,14600.0,12886.0,-129.03613098290606,1843.0361309829061
2024-10-29,11360.0,12871.944500000001,-76.17501987179537,-1435.769480128206
2024-10-30,9357.14,12855.111166666666,-548.1355754273505,-2949.835591239316
2024-10-31,14134.29,12936.666666666668,-274.9839087606838,1472.6072420940168
2024-11-01,12071.43,13012.666666666668,-32.167519871794596,-909.069146794873
2024-11-02,11628.57,13050.333333333332,354.01164679487164,-1775.774980128204
2024-11-03,13585.71,13081.0,338.93609123931617,165.77390876068296
2024-11-04,12342.86,13117.666666666668,-245.80585320512844,-529.0008134615389
2024-11-05,11900.0,12990.333333333334,263.8133134615385,-1354.1466467948724
2024-11-06,9333.330000000002,12790.666666666668,47.74404957264926,-3505.0807162393153
2024-11-07,14206.669999999998,12774.666666666666,165.07710512820506,1266.9262282051272
2024-11-08,14880.0,12728.333333333332,-498.746408760684,2650.413075427352
2024-11-09,14250.0,12595.333333333332,-400.3439087606838,2055.010575427352
2024-11-10,14580.0,12513.333333333332,107.61886901709389,1959.047797649574
2024-11-11,13350.0,12438.666666666666,-553.0580754273503,1464.3914087606843
2024-11-12,14500.0,12229.666666666666,-0.1091865384613584,2270.4425198717954
2024-11-13,9666.669999999998,12054.666666666666,272.7422023504276,-2660.7388690170956
2024-11-14,13533.330000000002,12048.714333333333,-41.272797649572155,1525.8884643162405
2024-11-15,12000.0,12000.523833333333,-282.2739301282052,281.7500967948725
2024-11-16,14160.0,11910.4285,-400.9552506410259,2650.526750641026
2024-11-17,12960.0,11860.095166666666,-261.00653269230787,1360.9113660256419
2024-11-18,15820.0,11795.523833333333,418.9055570512823,3605.570609615385
2024-11-19,14560.0,11601.047666666665,226.65306987179451,2732.2992634615402
2024-11-20,7000.0,11464.333333333332,424.06250790598324,-4888.395841239315
2024-11-21,11260.0,11481.777833333334,397.3688967948719,-619.1467301282055
2024-11-22,12320.0,11448.111166666666,506.5511606837608,365.3376726495735
2024-11-23,9000.0,11306.333333333332,-21.50042264957222,-2284.83291068376
2024-11-24,11160.0,11127.5,-111.64724209401716,144.14724209401714
2024-11-25,12160.0,10983.666666666666,338.60275790598297,837.7305754273509
2024-11-26,10260.0,10786.5,15.130535683760588,-541.6305356837606
2024-11-27,4500.0,10560.0,-129.03613098290606,-5930.963869017094
2024-11-28,10960.0,10481.5555,-76.17501987179537,554.619519871795
2024-11-29,9400.0,10412.555499999999,-548.1355754273505,-464.41992457264803
2024-11-30,11200.0,10282.333333333332,-274.9839087606838,1192.6505754273517
2024-12-01,9600.0,10128.333333333334,-32.167519871794596,-496.16581346153936
2024-12-02,11080.0,9999.0,354.01164679487164,726.9883532051283
2024-12-03,10260.0,9929.333333333334,338.93609123931617,-8.26942457265011
2024-12-04,4000.0,9826.333333333334,-245.80585320512844,-5580.527480128206
2024-12-05,12040.0,9837.0,263.8133134615385,1939.1866865384616
2024-12-06,10240.0,9909.333333333334,47.74404957264926,282.9226170940168
2024-12-07,11280.0,9883.0,165.07710512820506,1231.922894871795
2024-12-08,9300.0,9894.333333333332,-498.746408760684,-95.58692457264812
2024-12-09,9100.0,9941.0,-400.3439087606838,-440.6560912393162
2024-12-10,11100.0,9929.333333333332,107.61886901709389,1063.047797649574
2024-12-11,5000.0,9918.333333333332,-553.0580754273503,-4365.275257905982
2024-12-12,9260.0,10026.666666666666,-0.1091865384613584,-766.5574801282047
2024-12-13,10200.0,10136.0,272.7422023504276,-208.7422023504276
2024-12-14,8860.0,10171.0,-41.272797649572155,-1269.727202350428
2024-12-15,8860.0,10196.0,-282.2739301282052,-1053.7260698717948
2024-12-16,8060.0,10231.0,-400.9552506410259,-1770.044749358974
2024-12-17,11300.0,10284.666666666666,-261.00653269230787,1276.3398660256419
2024-12-18,13300.0,10327.333333333332,418.9055570512823,2553.7611096153855
2024-12-19,10900.0,10472.0,226.65306987179451,201.34693012820549
2024-12-20,11300.0,10595.333333333332,424.06250790598324,280.60415876068464
2024-12-21,11300.0,10588.999999999998,397.3688967948719,313.63110320512993
2024-12-22,10700.0,10572.0,506.5511606837608,-378.5511606837608
2024-12-23,11300.0,10584.0,-21.50042264957222,737.5004226495722
2024-12-24,11660.0,10602.333333333334,-111.64724209401716,1169.3139087606833
2024-12-25,10960.0,10580.666666666668,338.60275790598297,40.73057542734915
2024-12-26,10800.0,10682.333333333332,15.130535683760588,102.5361309829073
2024-12-27,10460.0,10827.166666666668,-129.03613098290606,-238.13053568376182
2024-12-28,11560.0,10888.666666666668,-76.17501987179537,747.5083532051275
2024-12-29,10900.0,10985.166666666666,-548.1355754273505,462.9689087606845
2024-12-30,11200.0,11117.333333333332,-274.9839087606838,357.65057542735167
2024-12-31,11700.0,11223.666666666666,-32.167519871794596,508.5008532051285
2025-01-01,12200.0,11311.0,354.01164679487164,534.9883532051283
2025-01-02,11700.0,11387.666666666666,338.93609123931617,-26.60275790598223
2025-01-03,11240.0,11439.333333333332,-245.80585320512844,46.47251987179632
2025-01-04,12200.0,11496.0,263.8133134615385,440.1866865384615
2025-01-05,9700.0,11559.333333333332,47.74404957264926,-1907.0773829059813
2025-01-06,10800.0,11629.333333333332,165.07710512820506,-994.4104384615372
2025-01-07,10500.0,11641.0,-498.746408760684,-642.2535912393159
2025-01-08,9000.0,11623.333333333332,-400.3439087606838,-2222.989424572648
2025-01-09,9900.0,11663.0,107.61886901709389,-1870.6188690170939
2025-01-10,12300.0,11742.0,-553.0580754273503,1111.0580754273503
2025-01-11,10650.0,11809.333333333332,-0.1091865384613584,-1159.2241467948706
2025-01-12,12500.0,11852.333333333332,272.7422023504276,374.9244643162403
2025-01-13,12350.0,11901.333333333332,-41.272797649572155,489.93946431624005
2025-01-14,13300.0,11956.333333333332,-282.2739301282052,1625.940596794873
2025-01-15,10000.0,11988.0,-400.9552506410259,-1587.044749358974
2025-01-16,14600.0,12003.000000000002,-261.00653269230787,2858.006532692306
2025-01-17,14600.0,12033.0,418.9055570512823,2148.0944429487176
2025-01-18,12700.0,12085.666666666668,226.65306987179451,387.6802634615376
2025-01-19,12900.0,12131.666666666666,424.06250790598324,344.2708254273507
2025-01-20,13500.0,12228.333333333332,397.3688967948719,874.2977698717959
2025-01-21,12700.0,12302.222166666666,506.5511606837608,-108.77332735042728
2025-01-22,10000.0,12307.222166666666,-21.50042264957222,-2285.7217440170944
2025-01-23,11900.0,12298.333333333334,-111.64724209401716,-286.6860912393168
2025-01-24,13100.0,12256.666666666666,338.60275790598297,504.73057542735097
2025-01-25,13400.0,12151.666666666666,15.130535683760588,1233.2027976495733
2025-01-26,11900.0,12030.833333333332,-129.03613098290606,-1.797202350426062
2025-01-27,12700.0,11957.333333333334,-76.17501987179537,818.8416865384614
2025-01-28,12700.0,11876.5,-548.1355754273505,1371.6355754273504
2025-01-29,12700.0,11776.666666666666,-274.9839087606838,1198.3172420940177
2025-01-30,12100.0,11708.333333333334,-32.167519871794596,423.83418653846064
2025-01-31,12700.0,11630.666666666668,354.01164679487164,715.3216865384604
2025-02-01,13000.0,11478.333333333334,338.93609123931617,1182.7305754273498
2025-02-02,13100.0,11363.666666666668,-245.80585320512844,1982.1391865384605
2025-02-03,13100.0,11331.333333333332,263.8133134615385,1504.8533532051295
2025-02-04,14600.0,11219.0,47.74404957264926,3333.255950427351
2025-02-05,10333.330000000002,11103.333333333334,165.07710512820506,-935.0804384615373
2025-02-06,11266.669999999998,11133.0,-498.746408760684,632.4164087606823
2025-02-07,7700.0,11124.0,-400.3439087606838,-3023.656091239316
2025-02-08,8700.0,11022.666666666668,107.61886901709389,-2430.2855356837617
2025-02-09,7200.0,10910.0,-553.0580754273503,-3156.9419245726494
2025-02-10,8500.0,10835.333333333332,-0.1091865384613584,-2335.2241467948706
2025-02-11,10240.0,10714.666666666666,272.7422023504276,-747.4088690170936
2025-02-12,9760.0,10559.0,-41.272797649572155,-757.7272023504279
2025-02-13,9900.0,10403.333333333334,-282.2739301282052,-221.05940320512872
2025-02-14,9300.0,10302.0,-400.9552506410259,-601.0447493589741
2025-02-15,10640.0,10265.666666666668,-261.00653269230787,635.33986602564
2025-02-16,9420.0,10208.333333333332,418.9055570512823,-1207.2388903846145
2025-02-17,11000.0,10153.0,226.65306987179451,620.3469301282055
2025-02-18,12660.0,10006.666666666668,424.06250790598324,2229.270825427349
2025-02-19,7000.0,9840.333333333332,397.3688967948719,-3237.702230128204
2025-02-20,12260.0,9775.4445,506.5511606837608,1978.0043393162396
2025-02-21,12220.0,9735.111166666666,-21.50042264957222,2506.3892559829064
2025-02-22,9140.0,9717.333333333332,-111.64724209401716,-465.686091239315
2025-02-23,9780.0,9724.0,338.60275790598297,-282.60275790598297
2025-02-24,9960.0,9792.666666666668,15.130535683760588,152.20279764957152
2025-02-25,10860.0,9877.0,-129.03613098290606,1112.0361309829061
2025-02-26,6500.0,9923.333333333332,-76.17501987179537,-3347.1583134615366
2025-02-27,9560.0,9996.333333333334,-548.1355754273505,111.8022420940166
2025-02-28,6500.0,10106.666666666666,-274.9839087606838,-3331.6827579059823
2025-03-01,12220.0,10259.0,-32.167519871794596,1993.1675198717946
2025-03-02,10400.0,10352.666666666666,354.01164679487164,-306.6783134615377
2025-03-03,11860.0,10409.0,338.93609123931617,1112.0639087606837
2025-03-04,10920.0,10443.111166666667,-245.80585320512844,722.6946865384609
2025-03-05,6500.0,10475.444500000001,263.8133134615385,-4239.25781346154
2025-03-06,11220.0,10679.333333333334,47.74404957264926,492.9226170940168
2025-03-07,9820.0,10883.0,165.07710512820506,-1228.077105128205
2025-03-08,9360.0,10959.666666666668,-498.746408760684,-1100.9202579059838
2025-03-09,8540.0,11130.0,-400.3439087606838,-2189.656091239316
2025-03-10,8260.0,11340.0,107.61886901709389,-3187.618869017094
2025-03-11,11760.0,11436.0,-553.0580754273503,877.0580754273503
2025-03-12,9000.0,11557.666666666668,-0.1091865384613584,-2557.5574801282064
2025-03-13,12520.0,11814.666666666666,272.7422023504276,432.59113098290635
2025-03-14,11860.0,12029.0,-41.272797649572155,-127.72720235042785
2025-03-15,14420.0,12209.0,-282.2739301282052,2493.2739301282054
